prediction,label
0.9914296865463257,1
0.9869945049285889,1
0.989343523979187,1
0.9914512038230896,1
0.9869657754898071,1
0.9887215495109558,1
0.9933133125305176,1
0.9915820956230164,1
0.9903287887573242,1
0.9879318475723267,1
0.9888011813163757,1
0.9846538305282593,1
0.9959383606910706,1
0.985450267791748,1
0.9918684959411621,1
0.98941969871521,1
0.9905524849891663,1
0.9893388152122498,1
0.989898145198822,1
0.9914315938949585,1
0.9901440143585205,1
0.9891150593757629,1
0.9890807271003723,1
0.9886794686317444,1
0.9903090000152588,1
0.9903510808944702,1
0.9859129786491394,1
0.9893672466278076,1
0.982700526714325,1
0.9931257367134094,1
0.9869263172149658,1
0.9746532440185547,1
0.9925333261489868,1
0.9917200207710266,1
0.9898548722267151,1
0.9836565256118774,1
0.9817926287651062,1
0.9443471431732178,1
0.992867112159729,1
0.9932787418365479,1
0.9869866967201233,1
0.9927341341972351,1
0.9919614791870117,1
0.9916332364082336,1
0.990771472454071,1
0.9908392429351807,1
0.9833504557609558,1
0.9907529354095459,1
0.9907644391059875,1
0.9816492199897766,1
0.9880434274673462,1
0.9846807718276978,1
0.9915559887886047,1
0.9936368465423584,1
0.9890303611755371,1
0.9879003763198853,1
0.9913039207458496,1
0.9892280697822571,1
0.9818346500396729,1
0.9427776336669922,1
0.9891886711120605,1
0.9899784326553345,1
0.9972972273826599,1
0.9903985857963562,1
0.9938062429428101,1
0.9871769547462463,1
0.9913170337677002,1
0.9886613488197327,1
0.9888503551483154,1
0.9883860349655151,1
0.9943552613258362,1
0.9906001687049866,1
0.9808556437492371,1
0.988771915435791,1
0.9851527214050293,1
0.9904473423957825,1
0.9893160462379456,1
0.9824150204658508,1
0.988132655620575,1
0.9881982207298279,1
0.9914026260375977,1
0.992188036441803,1
0.9846403002738953,1
0.9909955263137817,1
0.9908729195594788,1
0.9925801753997803,1
0.9917926788330078,1
0.9944578409194946,1
0.9855161905288696,1
0.9898284077644348,1
0.9921223521232605,1
0.985435426235199,1
0.9926730990409851,1
0.9918875098228455,1
0.9806510806083679,1
0.9848877191543579,1
0.9926617741584778,1
0.9919875264167786,1
0.9889655709266663,1
0.988705575466156,1
0.9873970150947571,1
0.9919552803039551,1
0.9920991659164429,1
0.9911458492279053,1
0.9907275438308716,1
0.992567777633667,1
0.9930310249328613,1
0.9930022358894348,1
0.9859530329704285,1
0.9919309616088867,1
0.9878842234611511,1
0.9892685413360596,1
0.985547661781311,1
0.993185818195343,1
0.9855661392211914,1
0.9795557856559753,1
0.9940304756164551,1
0.9886998534202576,1
0.9907146096229553,1
0.9866248369216919,1
0.9876954555511475,1
0.9847981333732605,1
0.9858107566833496,1
0.9914563298225403,1
0.9912176132202148,1
0.9927350282669067,1
0.9901624321937561,1
0.9873142838478088,1
0.9915332794189453,1
0.9829375147819519,1
0.9871322512626648,1
0.9872477054595947,1
0.9867952466011047,1
0.9896054863929749,1
0.9884299635887146,1
0.9902980327606201,1
0.9847472310066223,1
0.9432128667831421,1
0.9896714091300964,1
0.9861669540405273,1
0.9894698262214661,1
0.9876712560653687,1
0.9918747544288635,1
0.9886295199394226,1
0.9827629923820496,1
0.9810037612915039,1
0.9846218824386597,1
0.9882157444953918,1
0.99444180727005,1
0.9848029017448425,1
0.9904283881187439,1
0.9842822551727295,1
0.9805236458778381,1
0.9881106019020081,1
0.9920985698699951,1
0.9920033812522888,1
0.9945735335350037,1
0.9942967891693115,1
0.9885384440422058,1
0.9875863194465637,1
0.989080548286438,1
0.990034282207489,1
0.9595507979393005,1
0.9891531467437744,1
0.9908043742179871,1
0.987514078617096,1
0.9903020858764648,1
0.9687122106552124,1
0.9821009635925293,1
0.9871337413787842,1
0.9863318204879761,1
0.9903812408447266,1
0.9921314120292664,1
0.9908967614173889,1
0.982304036617279,1
0.9845119118690491,1
0.983269214630127,1
0.9845322966575623,1
0.9879929423332214,1
0.9907487034797668,1
0.9475480318069458,1
0.9950436353683472,1
0.9894357323646545,1
0.9871915578842163,1
0.9886829257011414,1
0.9906001687049866,1
0.9939174652099609,1
0.9853371381759644,1
0.9923355579376221,1
0.9904361963272095,1
0.9885707497596741,1
0.9868246912956238,1
0.9920331835746765,1
0.9835444688796997,1
0.9861836433410645,1
0.9935696721076965,1
0.9890792369842529,1
0.9904409646987915,1
0.9926009178161621,1
0.9911134839057922,1
0.9853448867797852,1
0.9870568513870239,1
0.9919323921203613,1
0.9893185496330261,1
0.9905595779418945,1
0.9921218156814575,1
0.9890474081039429,1
0.9901571869850159,1
0.9912517666816711,1
0.9514551758766174,1
0.9833163022994995,1
0.9870712161064148,1
0.9863578081130981,1
0.9806443452835083,1
0.9927928447723389,1
0.9930230975151062,1
0.9902660846710205,1
0.9860402345657349,1
0.9849074482917786,1
0.9774818420410156,1
0.9858938455581665,1
0.9901689291000366,1
0.9828144907951355,1
0.9887696504592896,1
0.9875277280807495,1
0.9283231496810913,1
0.9197700023651123,1
0.982528805732727,1
0.9879199266433716,1
0.9885599613189697,1
0.9933963418006897,1
0.9878846406936646,1
0.9890657067298889,1
0.9911062121391296,1
0.9398044347763062,1
0.9900633096694946,1
0.9934864640235901,1
0.9805987477302551,1
0.9830909371376038,1
0.9879758358001709,1
0.9948101043701172,1
0.9892441630363464,1
0.9925375580787659,1
0.9909070730209351,1
0.9854568243026733,1
0.9310036897659302,1
0.9893728494644165,1
0.9942401647567749,1
0.9838791489601135,1
0.9930045008659363,1
0.9872434139251709,1
0.986905574798584,1
0.9885643124580383,1
0.9894006252288818,1
0.9896087050437927,1
0.9928762912750244,1
0.9859543442726135,1
0.9894371628761292,1
0.9868545532226562,1
0.992451012134552,1
0.9821150302886963,1
0.9872320294380188,1
0.98102205991745,1
0.9932503700256348,1
0.9885444045066833,1
0.9836231470108032,1
0.984557569026947,1
0.9875455498695374,1
0.9871659278869629,1
0.9887345433235168,1
0.9903027415275574,1
0.9771770238876343,1
0.9888315200805664,1
0.9893686771392822,1
0.9912039637565613,1
0.9904183745384216,1
0.9845622181892395,1
0.9900630712509155,1
0.9856829643249512,1
0.942129909992218,1
0.9850423336029053,1
0.9892657399177551,1
0.9840394258499146,1
0.9936739206314087,1
0.9928833246231079,1
0.9883906245231628,1
0.985945999622345,1
0.9935098886489868,1
0.9899742007255554,1
0.9817298650741577,1
0.9900386929512024,1
0.989342987537384,1
0.9890925288200378,1
0.9850553870201111,1
0.9911119937896729,1
0.9897613525390625,1
0.9927928447723389,1
0.9934144616127014,1
0.9488195180892944,1
0.990090012550354,1
0.9879659414291382,1
0.9918047189712524,1
0.9903070330619812,1
0.9864141941070557,1
0.9931691288948059,1
0.9876306653022766,1
0.9903833270072937,1
0.9896461963653564,1
0.992057740688324,1
0.9851733446121216,1
0.9940214157104492,1
0.9803797006607056,1
0.9855895638465881,1
0.9888671636581421,1
0.982528805732727,1
0.985114574432373,1
0.9879701733589172,1
0.9886559844017029,1
0.9867752194404602,1
0.9908933043479919,1
0.9924627542495728,1
0.9909955263137817,1
0.9922448992729187,1
0.9907054305076599,1
0.9917506575584412,1
0.9943555593490601,1
0.9880720973014832,1
0.9931653141975403,1
0.9883993268013,1
0.9925753474235535,1
0.9779706001281738,1
0.9873982667922974,1
0.9929021000862122,1
0.9558585286140442,1
0.9961336851119995,1
0.9888252019882202,1
0.99201899766922,1
0.9893867373466492,1
0.983696460723877,1
0.9892567992210388,1
0.9878512620925903,1
0.990068793296814,1
0.9888380169868469,1
0.9899951219558716,1
0.9876831769943237,1
0.9860769510269165,1
0.9895367622375488,1
0.9850034117698669,1
0.9865046739578247,1
0.9916108250617981,1
0.9884601831436157,1
0.99332594871521,1
0.9912829995155334,1
0.9902842044830322,1
0.9910039305686951,1
0.9936619997024536,1
0.9928121566772461,1
0.9895820617675781,1
0.9933841824531555,1
0.9942799806594849,1
0.9868006706237793,1
0.9906100630760193,1
0.991386353969574,1
0.9816803932189941,1
0.9907870888710022,1
0.9875032305717468,1
0.9895410537719727,1
0.9902692437171936,1
0.9936943054199219,1
0.9833700060844421,1
0.9873473048210144,1
0.987206757068634,1
0.9885643124580383,1
0.9866199493408203,1
0.9901038408279419,1
0.9882541298866272,1
0.9882003664970398,1
0.987155556678772,1
0.9947203397750854,1
0.9927176833152771,1
0.9907699227333069,1
0.9902692437171936,1
0.9878231883049011,1
0.9904142022132874,1
0.9909045696258545,1
0.9881220459938049,1
0.9846131205558777,1
0.9770461320877075,1
0.9903409481048584,1
0.9892372488975525,1
0.9929152131080627,1
0.9886290431022644,1
0.9878730773925781,1
0.9822403192520142,1
0.9855914115905762,1
0.9912161827087402,1
0.9824852347373962,1
0.9902496337890625,1
0.9895533919334412,1
0.9868379831314087,1
0.9874765872955322,1
0.9909448623657227,1
0.9893390536308289,1
0.99248206615448,1
0.9874773621559143,1
0.9903146624565125,1
0.9838607311248779,1
0.9898580312728882,1
0.9917506575584412,1
0.9937088489532471,1
0.9905441999435425,1
0.9863740801811218,1
0.9875804781913757,1
0.993907630443573,1
0.9879726767539978,1
0.9935794472694397,1
0.9925588965415955,1
0.9893572330474854,1
0.9924381971359253,1
0.9909597635269165,1
0.9909671545028687,1
0.9888785481452942,1
0.9882036447525024,1
0.9874893426895142,1
0.9856343269348145,1
0.9871257543563843,1
0.9837707281112671,1
0.9925411343574524,1
0.9898146390914917,1
0.9931992292404175,1
0.9903653264045715,1
0.9525136351585388,1
0.993029773235321,1
0.9894980192184448,1
0.982815682888031,1
0.9913843870162964,1
0.9541678428649902,1
0.9200683832168579,1
0.9560974836349487,1
0.9890963435173035,1
0.9861541390419006,1
0.9842260479927063,1
0.9925552010536194,1
0.9910793900489807,1
0.9945757389068604,1
0.9885509610176086,1
0.9886924624443054,1
0.9830610156059265,1
0.9924551844596863,1
0.990581214427948,1
0.9856744408607483,1
0.9829338788986206,1
0.9840920567512512,1
0.9914707541465759,1
0.9918148517608643,1
0.9833983182907104,1
0.9881747364997864,1
0.9920089244842529,1
0.9847919344902039,1
0.9895642399787903,1
0.9883397221565247,1
0.9831403493881226,1
0.9889121651649475,1
0.987602949142456,1
0.988559365272522,1
0.9889530539512634,1
0.9910580515861511,1
0.9848215579986572,1
0.9922555685043335,1
0.9923070073127747,1
0.989463210105896,1
0.9880040884017944,1
0.9870932698249817,1
0.9829137921333313,1
0.9880215525627136,1
0.9894177913665771,1
0.9866795539855957,1
0.9921489357948303,1
0.9858073592185974,1
0.98714679479599,1
0.9882750511169434,1
0.9918652772903442,1
0.9905730485916138,1
0.9923990964889526,1
0.9892697334289551,1
0.9874834418296814,1
0.9826599359512329,1
0.9872441291809082,1
0.9887253046035767,1
0.9885402321815491,1
0.9862195253372192,1
0.990618109703064,1
0.988226592540741,1
0.9906402230262756,1
0.9875032305717468,1
0.9884185194969177,1
0.990444004535675,1
0.9852362871170044,1
0.9840996861457825,1
0.9884164333343506,1
0.9894133806228638,1
0.9927635192871094,1
0.9939914345741272,1
0.9903475642204285,1
0.9915544390678406,1
0.9910419583320618,1
0.9818541407585144,1
0.9804049730300903,1
0.9899406433105469,1
0.9924729466438293,1
0.9899986982345581,1
0.9897729754447937,1
0.9843100309371948,1
0.989951491355896,1
0.9901676774024963,1
0.9867070317268372,1
0.9937438368797302,1
0.9923138618469238,1
0.9916825294494629,1
0.9842398762702942,1
0.9892259836196899,1
0.9855478405952454,1
0.9916690587997437,1
0.9892383217811584,1
0.9912245273590088,1
0.9871548414230347,1
0.9906302094459534,1
0.985462486743927,1
0.9903477430343628,1
0.9926013946533203,1
0.9912405014038086,1
0.9896087050437927,1
0.9835785031318665,1
0.9912718534469604,1
0.9919277429580688,1
0.9917346239089966,1
0.9924992918968201,1
0.9884619116783142,1
0.989320695400238,1
0.9859207272529602,1
0.9936030507087708,1
0.9930345416069031,1
0.9852540493011475,1
0.9884317517280579,1
0.9890641570091248,1
0.9845733642578125,1
0.9944478273391724,1
0.985759973526001,1
0.9810495376586914,1
0.9919422268867493,1
0.9883865118026733,1
0.9837646484375,1
0.9886863827705383,1
0.9823222160339355,1
0.9917049407958984,1
0.9899729490280151,1
0.9828651547431946,1
0.9910828471183777,1
0.9940798878669739,1
0.9838727116584778,1
0.9893510341644287,1
0.9906753897666931,1
0.9892475605010986,1
0.9877508282661438,1
0.9855579137802124,1
0.9913039207458496,1
0.9872244000434875,1
0.992011308670044,1
0.9903102517127991,1
0.9283231496810913,1
0.9361671209335327,1
0.989749550819397,1
0.98823082447052,1
0.9851109981536865,1
0.980434000492096,1
0.990748405456543,1
0.9827978014945984,1
0.9886454939842224,1
0.9832425117492676,1
0.9914425611495972,1
0.9823504090309143,1
0.9900055527687073,1
0.9913142919540405,1
0.984971821308136,1
0.9873470067977905,1
0.9924467206001282,1
0.9766941666603088,1
0.9891012907028198,1
0.9912235140800476,1
0.9902434945106506,1
0.9883809685707092,1
0.9895291328430176,1
0.9910190105438232,1
0.9849939346313477,1
0.986746609210968,1
0.9931412935256958,1
0.9918032288551331,1
0.9421302080154419,1
0.9865315556526184,1
0.9926356077194214,1
0.9950525164604187,1
0.9443471431732178,1
0.9930805563926697,1
0.9902855157852173,1
0.9847410917282104,1
0.986063539981842,1
0.9893547296524048,1
0.9927527904510498,1
0.9880831241607666,1
0.9888582825660706,1
0.9915347099304199,1
0.9887995719909668,1
0.9847472310066223,1
0.9536347985267639,1
0.9907750487327576,1
0.9828417897224426,1
0.9843065142631531,1
0.9851215481758118,1
0.989538311958313,1
0.9890676736831665,1
0.9898155331611633,1
0.9874942898750305,1
0.9868289828300476,1
0.9808194041252136,1
0.9905166029930115,1
0.988382875919342,1
0.989595890045166,1
0.9863044023513794,1
0.9916344881057739,1
0.9826958179473877,1
0.9905314445495605,1
0.987711489200592,1
0.9825291037559509,1
0.9890378713607788,1
0.9914354681968689,1
0.9842507839202881,1
0.9854227900505066,1
0.9923633337020874,1
0.9916626214981079,1
0.9843889474868774,1
0.9956536889076233,1
0.9943233132362366,1
0.9879258871078491,1
0.9890789985656738,1
0.9858676195144653,1
0.9891096353530884,1
0.9863070249557495,1
0.9927382469177246,1
0.9471899271011353,1
0.9932243824005127,1
0.9841948747634888,1
0.9864594340324402,1
0.9869998693466187,1
0.9892171621322632,1
0.9867156147956848,1
0.9938122034072876,1
0.992135226726532,1
0.9955455660820007,1
0.9924922585487366,1
0.9905238151550293,1
0.9892777800559998,1
0.9870895147323608,1
0.9877521395683289,1
0.9893909096717834,1
0.9859562516212463,1
0.9836710095405579,1
0.9876942038536072,1
0.983796238899231,1
0.9888271689414978,1
0.9905043244361877,1
0.9894857406616211,1
0.9434360265731812,1
0.9844772219657898,1
0.9866596460342407,1
0.9893670082092285,1
0.9828893542289734,1
0.9925204515457153,1
0.9910462498664856,1
0.9756784439086914,1
0.9913276433944702,1
0.9884185791015625,1
0.9872041344642639,1
0.9859021902084351,1
0.9942465424537659,1
0.9852491021156311,1
0.9929163455963135,1
0.9914563894271851,1
0.9939936995506287,1
0.9895642399787903,1
0.98692786693573,1
0.9947620034217834,1
0.9844602346420288,1
0.9957517385482788,1
0.986491858959198,1
0.9937050342559814,1
0.9904283881187439,1
0.9895272254943848,1
0.9920033812522888,1
0.9838207960128784,1
0.9883426427841187,1
0.9895467162132263,1
0.9881207346916199,1
0.9851788878440857,1
0.9864614605903625,1
0.9927236437797546,1
0.985759973526001,1
0.9907145500183105,1
0.9857885241508484,1
0.9844251275062561,1
0.9910137057304382,1
0.9880290627479553,1
0.9855508804321289,1
0.9894125461578369,1
0.9849462509155273,1
0.9886592030525208,1
0.9910753965377808,1
0.9912568926811218,1
0.9937438368797302,1
0.9936872720718384,1
0.987399160861969,1
0.9874004125595093,1
0.9821100234985352,1
0.9887464046478271,1
0.987777590751648,1
0.9892894625663757,1
0.9875829815864563,1
0.9903364181518555,1
0.9890140295028687,1
0.9878861308097839,1
0.9875918030738831,1
0.9765874147415161,1
0.9891863465309143,1
0.9844770431518555,1
0.98736172914505,1
0.9856993556022644,1
0.9875227212905884,1
0.987350583076477,1
0.9858517050743103,1
0.9895410537719727,1
0.9924731254577637,1
0.9945796132087708,1
0.9888657331466675,1
0.9864168763160706,1
0.9853591322898865,1
0.9877824783325195,1
0.9812496900558472,1
0.9924731254577637,1
0.9900434017181396,1
0.9925592541694641,1
0.9890455603599548,1
0.9834742546081543,1
0.9884494543075562,1
0.9859877228736877,1
0.9938488602638245,1
0.9773107767105103,1
0.982972264289856,1
0.9854958653450012,1
0.9844016432762146,1
0.9918599128723145,1
0.9913090467453003,1
0.9861258864402771,1
0.9915536046028137,1
0.987571120262146,1
0.987018883228302,1
0.9916849136352539,1
0.9877216815948486,1
0.9860456585884094,1
0.9917506575584412,1
0.9487861394882202,1
0.9864076375961304,1
0.9514551758766174,1
0.9905301928520203,1
0.9908937811851501,1
0.9894895553588867,1
0.987057089805603,1
0.9865396022796631,1
0.9932155609130859,1
0.9910445213317871,1
0.9884058833122253,1
0.9941147565841675,1
0.9839146733283997,1
0.9896363019943237,1
0.9898326992988586,1
0.9861437082290649,1
0.9922258257865906,1
0.9904743432998657,1
0.9946070909500122,1
0.9849214553833008,1
0.9852856993675232,1
0.9904218912124634,1
0.992917001247406,1
0.9896524548530579,1
0.9861627817153931,1
0.9803271293640137,1
0.9910017251968384,1
0.990174412727356,1
0.9894311428070068,1
0.987855076789856,1
0.9916527271270752,1
0.9897729754447937,1
0.9945815801620483,1
0.993571400642395,1
0.9916108250617981,1
0.9868671894073486,1
0.9414985775947571,1
0.9874835014343262,1
0.9857719540596008,1
0.9911882281303406,1
0.9921070337295532,1
0.9905614852905273,1
0.9913210868835449,1
0.9805595278739929,1
0.9820611476898193,1
0.994452178478241,1
0.9853178858757019,1
0.9876411557197571,1
0.9943417906761169,1
0.9882034659385681,1
0.9883614778518677,1
0.9917035102844238,1
0.9889206886291504,1
0.9895980358123779,1
0.9890640377998352,1
0.9901450872421265,1
0.9906802177429199,1
0.9850409626960754,1
0.9920239448547363,1
0.9880697727203369,1
0.9855301976203918,1
0.9789475798606873,1
0.9916108250617981,1
0.9894379377365112,1
0.9844772219657898,1
0.9883062243461609,1
0.9895409941673279,1
0.9910401105880737,1
0.9882868528366089,1
0.9921823143959045,1
0.9964103698730469,1
0.990086555480957,1
0.9401159286499023,1
0.9915598034858704,1
0.9886718392372131,1
0.9854164719581604,1
0.9894527792930603,1
0.9884708523750305,1
0.9902980327606201,1
0.9909792542457581,1
0.9892293214797974,1
0.9841936230659485,1
0.9874157905578613,1
0.9932135939598083,1
0.9901119470596313,1
0.9888696074485779,1
0.9856206774711609,1
0.9907603859901428,1
0.9911645650863647,1
0.9812521934509277,1
0.9827978014945984,1
0.9932467937469482,1
0.9933910965919495,1
0.9886002540588379,1
0.9915792346000671,1
0.9843889474868774,1
0.995408833026886,1
0.9911083579063416,1
0.9820846319198608,1
0.9851579666137695,1
0.9911225438117981,1
0.9869677424430847,1
0.9920533299446106,1
0.989205002784729,1
0.9921396374702454,1
0.9897123575210571,1
0.9922837018966675,1
0.9886835813522339,1
0.9877612590789795,1
0.9886053800582886,1
0.9867125153541565,1
0.988749623298645,1
0.9910812973976135,1
0.9896212220191956,1
0.9869621992111206,1
0.9860427379608154,1
0.9790922999382019,1
0.9880534410476685,1
0.9883201718330383,1
0.9906648993492126,1
0.9947276711463928,1
0.9903208017349243,1
0.9860458374023438,1
0.9897508025169373,1
0.9914758205413818,1
0.9875190854072571,1
0.9909405708312988,1
0.9916849136352539,1
0.9940032958984375,1
0.9902692437171936,1
0.989722490310669,1
0.9856374859809875,1
0.9878343343734741,1
0.9856255054473877,1
0.9901459217071533,1
0.9801430702209473,1
0.9906713366508484,1
0.9910745620727539,1
0.9923366904258728,1
0.9866715669631958,1
0.9847882390022278,1
0.989190936088562,1
0.9892521500587463,1
0.9876816868782043,1
0.9873642325401306,1
0.9896369576454163,1
0.987385094165802,1
0.9882723689079285,1
0.992029070854187,1
0.9913998246192932,1
0.9931347966194153,1
0.9932360053062439,1
0.9744497537612915,1
0.9893975257873535,1
0.9865798354148865,1
0.9907991290092468,1
0.985013484954834,1
0.9917435050010681,1
0.9888696074485779,1
0.9820848703384399,1
0.9875473380088806,1
0.9910531044006348,1
0.988920271396637,1
0.9901140928268433,1
0.9881539344787598,1
0.9829872250556946,1
0.9868620038032532,1
0.987138032913208,1
0.987206757068634,1
0.989610493183136,1
0.9884713292121887,1
0.9925660490989685,1
0.9808286428451538,1
0.9869495630264282,1
0.9871132373809814,1
0.9914653301239014,1
0.9897153973579407,1
0.9923107028007507,1
0.9808315634727478,1
0.9439341425895691,1
0.9429689049720764,1
0.9857638478279114,1
0.9930230975151062,1
0.9894232749938965,1
0.9892098903656006,1
0.9875905513763428,1
0.989617645740509,1
0.9911136031150818,1
0.9893474578857422,1
0.9855165481567383,1
0.9870390892028809,1
0.9821346402168274,1
0.9888179898262024,1
0.9883860349655151,1
0.9898818135261536,1
0.9933891296386719,1
0.9742343425750732,1
0.9888076186180115,1
0.9967709183692932,1
0.9890016913414001,1
0.9918732643127441,1
0.988497793674469,1
0.9876829981803894,1
0.9937397837638855,1
0.9910227060317993,1
0.9873690605163574,1
0.9888083338737488,1
0.9914467334747314,1
0.9902219772338867,1
0.9872344136238098,1
0.993185818195343,1
0.9844386577606201,1
0.9881347417831421,1
0.9861937761306763,1
0.9830324053764343,1
0.9079700112342834,1
0.978034257888794,1
0.992548406124115,1
0.9915544390678406,1
0.9883771538734436,1
0.9857065081596375,1
0.9934694766998291,1
0.9863185882568359,1
0.9872434139251709,1
0.9869512915611267,1
0.9938122034072876,1
0.9317600727081299,1
0.9466356039047241,1
0.9880040884017944,1
0.9907326698303223,1
0.9890367388725281,1
0.9889384508132935,1
0.9930787682533264,1
0.9882548451423645,1
0.9877610802650452,1
0.9950198531150818,1
0.9806615114212036,1
0.9861959218978882,1
0.9866311550140381,1
0.9912039637565613,1
0.99124675989151,1
0.9943566918373108,1
0.9892668128013611,1
0.9868465662002563,1
0.9914044737815857,1
0.9892918467521667,1
0.9849005341529846,1
0.9929103255271912,1
0.9837073683738708,1
0.991145670413971,1
0.9936496019363403,1
0.9894067645072937,1
0.9903732538223267,1
0.9943774938583374,1
0.9883691072463989,1
0.9924094676971436,1
0.9870370030403137,1
0.9841017723083496,1
0.986924409866333,1
0.9892231225967407,1
0.9852862358093262,1
0.9894378185272217,1
0.9858414530754089,1
0.9886276721954346,1
0.978460967540741,1
0.9859200119972229,1
0.983368992805481,1
0.9894373416900635,1
0.9858526587486267,1
0.9872041344642639,1
0.9844772219657898,1
0.9942286014556885,1
0.993049681186676,1
0.9828138947486877,1
0.9420853853225708,1
0.9879721403121948,1
0.9879063963890076,1
0.9921604990959167,1
0.9919658899307251,1
0.9862138628959656,1
0.9905475378036499,1
0.9880169630050659,1
0.9857661724090576,1
0.9929749965667725,1
0.9901412725448608,1
0.9923164248466492,1
0.9924851059913635,1
0.9882463812828064,1
0.9859368205070496,1
0.9929369688034058,1
0.9867952466011047,1
0.9826961159706116,1
0.9898537993431091,1
0.9907054305076599,1
0.9895645976066589,1
0.9917347431182861,1
0.9870370030403137,1
0.9876207113265991,1
0.9955018162727356,1
0.98581862449646,1
0.9832456111907959,1
0.9880800247192383,1
0.9049608707427979,1
0.9840975999832153,1
0.9811871647834778,1
0.9909549951553345,1
0.9906741380691528,1
0.9920844435691833,1
0.9910661578178406,1
0.9847472310066223,1
0.9902093410491943,1
0.9947122931480408,1
0.9921943545341492,1
0.9910881519317627,1
0.9916344881057739,1
0.9882091283798218,1
0.9908584356307983,1
0.9930515885353088,1
0.9916946887969971,1
0.9908680319786072,1
0.9879425764083862,1
0.9806941151618958,1
0.9872628450393677,1
0.9918528199195862,1
0.9918425679206848,1
0.9908342957496643,1
0.9910401105880737,1
0.9880519509315491,1
0.9874649047851562,1
0.9869846105575562,1
0.9880722761154175,1
0.9873615503311157,1
0.9893048405647278,1
0.9892685413360596,1
0.9881930947303772,1
0.9907495379447937,1
0.9906598925590515,1
0.9904989004135132,1
0.9834854602813721,1
0.9888370633125305,1
0.9843723177909851,1
0.9974287152290344,1
0.9877933859825134,1
0.9896985292434692,1
0.9875222444534302,1
0.9912928342819214,1
0.9918892979621887,1
0.9807796478271484,1
0.9827051758766174,1
0.9935320019721985,1
0.9935728907585144,1
0.9857041239738464,1
0.9712972640991211,1
0.9772275686264038,1
0.9841528534889221,1
0.9929839372634888,1
0.9888618588447571,1
0.9881673455238342,1
0.9890621900558472,1
0.9875136017799377,1
0.992347002029419,1
0.9898921251296997,1
0.9899441003799438,1
0.9908473491668701,1
0.9871264696121216,1
0.9930732846260071,1
0.9866673350334167,1
0.9817923903465271,1
0.9911318421363831,1
0.9884927868843079,1
0.9872434139251709,1
0.9884737730026245,1
0.9862352609634399,1
0.988628625869751,1
0.9896529912948608,1
0.9884737730026245,1
0.9889096021652222,1
