prediction,label
0.9796531200408936,0
0.9818868637084961,0
0.9811326265335083,0
0.983744740486145,0
0.9799991846084595,0
0.9833155870437622,0
0.9783192873001099,0
0.9807042479515076,0
0.9804477095603943,0
0.9766983985900879,0
0.9802047610282898,0
0.9796267151832581,0
0.981968879699707,0
0.9806724786758423,0
0.9814164638519287,0
0.9835745692253113,0
0.9852443933486938,0
0.9890683889389038,0
0.9821376800537109,0
0.9787907004356384,0
0.9870133399963379,0
0.9917259812355042,0
0.982337236404419,0
0.9745795130729675,0
0.977163553237915,0
0.9886370897293091,0
0.9804896712303162,0
0.9815359115600586,0
0.9826027154922485,0
0.9846984148025513,0
0.9859930872917175,0
0.9798948168754578,0
0.9796692728996277,0
0.9847472310066223,0
0.9827881455421448,0
0.9818102121353149,0
0.9718760251998901,0
0.9845086336135864,0
0.9860800504684448,0
0.9868494272232056,0
0.9792061448097229,0
0.9905521869659424,0
0.9827435612678528,0
0.9804002046585083,0
0.9820300936698914,0
0.9199103713035583,0
0.9818251132965088,0
0.9884325861930847,0
0.9844064712524414,0
0.9849488139152527,0
0.9852592349052429,0
0.9799309968948364,0
0.9824260473251343,0
0.9855833649635315,0
0.9887739419937134,0
0.9862154126167297,0
0.981978178024292,0
0.984560489654541,0
0.9816924333572388,0
0.985278308391571,0
0.9795901775360107,0
0.992036759853363,0
0.9855327606201172,0
0.9813953042030334,0
0.9769488573074341,0
0.9835055470466614,0
0.9866556525230408,0
0.9847150444984436,0
0.9852922558784485,0
0.9810544848442078,0
0.9861046671867371,0
0.9806599020957947,0
0.9822831153869629,0
0.9776280522346497,0
0.9893893003463745,0
0.9841249585151672,0
0.9828236699104309,0
0.9802261590957642,0
0.9834675192832947,0
0.9742012619972229,0
0.9808992147445679,0
0.983180820941925,0
0.9841917157173157,0
0.980666995048523,0
0.9796163439750671,0
0.977279543876648,0
0.979756772518158,0
0.9856886267662048,0
0.9765868186950684,0
0.9824832677841187,0
0.9863966703414917,0
0.9899715781211853,0
0.9828131198883057,0
0.9783706068992615,0
0.9882000684738159,0
0.9732659459114075,0
0.9907487630844116,0
0.9876289367675781,0
0.922568142414093,0
0.9827322959899902,0
0.9748702049255371,0
0.9853609204292297,0
0.9774214625358582,0
0.985969066619873,0
0.9874740839004517,0
0.9850487112998962,0
0.9844880700111389,0
0.9822480082511902,0
0.982162356376648,0
0.9798542857170105,0
0.9754657745361328,0
0.9867476224899292,0
0.983305037021637,0
0.9798973798751831,0
0.9833815097808838,0
0.9749088883399963,0
0.9837581515312195,0
0.9772026538848877,0
0.9818829894065857,0
0.9844100475311279,0
0.9789031744003296,0
0.9823999404907227,0
0.9873817563056946,0
0.9843500256538391,0
0.9835736751556396,0
0.9784144759178162,0
0.9828058481216431,0
0.9790410399436951,0
0.9858466386795044,0
0.9869771003723145,0
0.985066294670105,0
0.9872215986251831,0
0.9793749451637268,0
0.9854004383087158,0
0.9714213013648987,0
0.9866012930870056,0
0.984045684337616,0
0.9836555123329163,0
0.9758669137954712,0
0.982495903968811,0
0.9868295788764954,0
0.9822988510131836,0
0.982736349105835,0
0.9831685423851013,0
0.9807457327842712,0
0.9838083386421204,0
0.9843294620513916,0
0.9844805002212524,0
0.97930508852005,0
0.9819514751434326,0
0.9877973198890686,0
0.9835578203201294,0
0.9748260378837585,0
0.982490062713623,0
0.9804698824882507,0
0.979562520980835,0
0.9887775182723999,0
0.9163599610328674,0
0.9825369119644165,0
0.9821670055389404,0
0.9783589839935303,0
0.9774046540260315,0
0.9838451743125916,0
0.9841743111610413,0
0.978699803352356,0
0.9859020709991455,0
0.9825615882873535,0
0.9827771782875061,0
0.9864920973777771,0
0.9835788607597351,0
0.984706461429596,0
0.904751718044281,0
0.9878991842269897,0
0.9853708744049072,0
0.9812157154083252,0
0.9817984700202942,0
0.9771974682807922,0
0.9883139729499817,0
0.9917576909065247,0
0.9820664525032043,0
0.9865226149559021,0
0.9824704527854919,0
0.9796661138534546,0
0.9825401306152344,0
0.9797236323356628,0
0.9846251606941223,0
0.9799157977104187,0
0.9870948791503906,0
0.9821565747261047,0
0.9820045828819275,0
0.985252320766449,0
0.9875375032424927,0
0.9798470139503479,0
0.9857489466667175,0
0.9841628074645996,0
0.981484591960907,0
0.9834315776824951,0
0.9842050075531006,0
0.982769250869751,0
0.9834321737289429,0
0.9848341345787048,0
0.9754166007041931,0
0.9859026670455933,0
0.9805752635002136,0
0.9793099164962769,0
0.9840976595878601,0
0.9858385920524597,0
0.9833266735076904,0
0.9818453192710876,0
0.9740445017814636,0
0.9849282503128052,0
0.9799880385398865,0
0.9801886081695557,0
0.9895629286766052,0
0.9834696054458618,0
0.9776082038879395,0
0.9830384850502014,0
0.9798988699913025,0
0.9864518046379089,0
0.9846558570861816,0
0.9869886636734009,0
0.9823030233383179,0
0.9844091534614563,0
0.9852486252784729,0
0.976092517375946,0
0.9852721691131592,0
0.9844282865524292,0
0.9786561727523804,0
0.9858411550521851,0
0.9814717173576355,0
0.9829503297805786,0
0.9861456751823425,0
0.9829244017601013,0
0.9859866499900818,0
0.9824615120887756,0
0.9878092408180237,0
0.906455934047699,0
0.9869178533554077,0
0.9773383140563965,0
0.9841022491455078,0
0.9909038543701172,0
0.985640287399292,0
0.9854194521903992,0
0.9814832806587219,0
0.9805667400360107,0
0.9764959812164307,0
0.988215982913971,0
0.9835368990898132,0
0.9820460081100464,0
0.9837702512741089,0
0.986392617225647,0
0.9871926307678223,0
0.978253185749054,0
0.9852609038352966,0
0.9853342771530151,0
0.9833645820617676,0
0.9788581132888794,0
0.9855216145515442,0
0.9826712608337402,0
0.8848961591720581,0
0.9896535873413086,0
0.9862407445907593,0
0.9835017323493958,0
0.9872229099273682,0
0.9815970659255981,0
0.9816003441810608,0
0.9842960834503174,0
0.9821630120277405,0
0.9892012476921082,0
0.9820640087127686,0
0.9793750047683716,0
0.9788722991943359,0
0.9848307967185974,0
0.9798022508621216,0
0.9825215935707092,0
0.9800694584846497,0
0.9763076901435852,0
0.9784289598464966,0
0.9819713234901428,0
0.9762772917747498,0
0.983022928237915,0
0.9844522476196289,0
0.9764593839645386,0
0.9839122891426086,0
0.9099459648132324,0
0.9841026067733765,0
0.9770554304122925,0
0.9855741858482361,0
0.9815086126327515,0
0.9846471548080444,0
0.9772521257400513,0
0.9904349446296692,0
0.9772765636444092,0
0.9830800294876099,0
0.9904991388320923,0
0.9881120920181274,0
0.9123860001564026,0
0.9890758395195007,0
0.9801530838012695,0
0.9775861501693726,0
0.9817089438438416,0
0.9814162254333496,0
0.980420708656311,0
0.9784968495368958,0
0.986489474773407,0
0.9755950570106506,0
0.9828371405601501,0
0.9830784797668457,0
0.982172966003418,0
0.9844671487808228,0
0.9854512810707092,0
0.9779717922210693,0
0.9844385385513306,0
0.9843102693557739,0
0.980451762676239,0
0.9824613332748413,0
0.9788731336593628,0
0.9766894578933716,0
0.9850570559501648,0
0.9861783385276794,0
0.978325605392456,0
0.9217646718025208,0
0.976386547088623,0
0.9828352928161621,0
0.9847642779350281,0
0.9834731221199036,0
0.9169968366622925,0
0.9824899435043335,0
0.9827086329460144,0
0.9792658686637878,0
0.9938586354255676,0
0.9858380556106567,0
0.9792881011962891,0
0.9802790284156799,0
0.9867264628410339,0
0.9814785718917847,0
0.9764777421951294,0
0.9886776804924011,0
0.9112588763237,0
0.9812461137771606,0
0.9874367117881775,0
0.9760556221008301,0
0.9879820346832275,0
0.9762942790985107,0
0.9835161566734314,0
0.9848266243934631,0
0.9849743843078613,0
0.9861629605293274,0
0.9809986352920532,0
0.9812684059143066,0
0.9809441566467285,0
0.9899117946624756,0
0.9814161658287048,0
0.9868956804275513,0
0.9806383848190308,0
0.9775161147117615,0
0.980847179889679,0
0.9869320392608643,0
0.9833860397338867,0
0.9872764348983765,0
0.9802825450897217,0
0.9900539517402649,0
0.9763608574867249,0
0.9845616817474365,0
0.9827146530151367,0
0.9813874959945679,0
0.986158549785614,0
0.9793139100074768,0
0.9804032444953918,0
0.9835097193717957,0
0.9813615083694458,0
0.9833325743675232,0
0.9858754277229309,0
0.9794784188270569,0
0.9833585619926453,0
0.9866951107978821,0
0.9765778183937073,0
0.9834955930709839,0
0.9866307973861694,0
0.9860169887542725,0
0.9781140685081482,0
0.9881711006164551,0
0.980053722858429,0
0.9806913137435913,0
0.9897066354751587,0
0.9799535870552063,0
0.9821251034736633,0
0.9830595254898071,0
0.9798038601875305,0
0.9805195331573486,0
0.976279079914093,0
0.9821015000343323,0
0.9860504865646362,0
0.9751428961753845,0
0.9873534440994263,0
0.9848811626434326,0
0.9825539588928223,0
0.9829039573669434,0
0.9783881902694702,0
0.9881134033203125,0
0.9863110780715942,0
0.9834513664245605,0
0.9773185849189758,0
0.9845513701438904,0
0.9743075966835022,0
0.9847330451011658,0
0.9856682419776917,0
0.981367826461792,0
0.9822482466697693,0
0.9844163060188293,0
0.9749462008476257,0
0.98890620470047,0
0.9829062223434448,0
0.9861400127410889,0
0.9870744347572327,0
0.9829850792884827,0
0.9788159728050232,0
0.9810497760772705,0
0.9735612869262695,0
0.9802068471908569,0
0.983951210975647,0
0.9838495850563049,0
0.9755346775054932,0
0.9886068105697632,0
0.9862972497940063,0
0.9817876815795898,0
0.9852186441421509,0
0.9825173616409302,0
0.9870096445083618,0
0.984764039516449,0
0.9834513664245605,0
0.9823326468467712,0
0.9784266352653503,0
0.9923025369644165,0
0.9825035333633423,0
0.9808370471000671,0
0.9819719195365906,0
0.9848616719245911,0
0.9862314462661743,0
0.9023493528366089,0
0.983500063419342,0
0.9814032316207886,0
0.9903997182846069,0
0.9805017113685608,0
0.9844540357589722,0
0.9821604490280151,0
0.9818581342697144,0
0.9153772592544556,0
0.9857011437416077,0
0.9803650975227356,0
0.9836599826812744,0
0.9865686893463135,0
0.9842036962509155,0
0.9766356348991394,0
0.9805910587310791,0
0.9805899262428284,0
0.9822928309440613,0
0.9860526919364929,0
0.9114216566085815,0
0.9740225672721863,0
0.9843794107437134,0
0.98331618309021,0
0.9784544110298157,0
0.9795311689376831,0
0.9939320683479309,0
0.9828464984893799,0
0.9811010956764221,0
0.9871386289596558,0
0.9048668742179871,0
0.9827995300292969,0
0.9771550893783569,0
0.983437716960907,0
0.9784495830535889,0
0.984010636806488,0
0.9880891442298889,0
0.9776201844215393,0
0.896304190158844,0
0.9230970740318298,0
0.989320695400238,0
0.9823995232582092,0
0.9836877584457397,0
0.9899874329566956,0
0.9832294583320618,0
0.9835485219955444,0
0.9808281660079956,0
0.9791969656944275,0
0.9743850231170654,0
0.9773452877998352,0
0.9882930517196655,0
0.9804216027259827,0
0.975643515586853,0
0.9878618717193604,0
0.9878747463226318,0
0.9838939309120178,0
0.9835246205329895,0
0.98252934217453,0
0.9805782437324524,0
0.9869159460067749,0
0.9752765893936157,0
0.9768293499946594,0
0.9843343496322632,0
0.9789491891860962,0
0.9734302759170532,0
0.9895273447036743,0
0.980625569820404,0
0.9874266386032104,0
0.9882007837295532,0
0.9825896620750427,0
0.97953861951828,0
0.9808757305145264,0
0.988762617111206,0
0.9803221821784973,0
0.9801363348960876,0
0.9875847697257996,0
0.9844722747802734,0
0.9818844199180603,0
0.9796568751335144,0
0.9830037355422974,0
0.9887802004814148,0
0.9799317717552185,0
0.9855569005012512,0
0.9820559024810791,0
0.9829986095428467,0
0.9732745885848999,0
0.9825683236122131,0
0.9824544191360474,0
0.9145961403846741,0
0.978759229183197,0
0.9789536595344543,0
0.9862707853317261,0
0.9860157370567322,0
0.9822763204574585,0
0.9893856048583984,0
0.9844094514846802,0
0.9815802574157715,0
0.9855473041534424,0
0.9852401614189148,0
0.9840983152389526,0
0.9855462908744812,0
0.9854031205177307,0
0.9855713248252869,0
0.9819091558456421,0
0.981531023979187,0
0.9334562420845032,0
0.9788274168968201,0
0.9798747301101685,0
0.9790350794792175,0
0.9792823195457458,0
0.9827074408531189,0
0.920444667339325,0
0.9898792505264282,0
0.9792941808700562,0
0.9827837944030762,0
0.9799304604530334,0
0.9846208095550537,0
0.9305846095085144,0
0.9771706461906433,0
0.9809203147888184,0
0.9796169400215149,0
0.985077440738678,0
0.9837188124656677,0
0.991683840751648,0
0.974552571773529,0
0.9742357730865479,0
0.9792014956474304,0
0.9822537302970886,0
0.9821717739105225,0
0.978948175907135,0
0.9835027456283569,0
0.9843537211418152,0
0.9684686660766602,0
0.9838966727256775,0
0.9772968888282776,0
0.9841454029083252,0
0.9781495928764343,0
0.9816682934761047,0
0.9907988905906677,0
0.9841274619102478,0
0.9921391010284424,0
0.9826884865760803,0
0.9807246923446655,0
0.979910671710968,0
0.9858461022377014,0
0.9853546619415283,0
0.9860442280769348,0
0.9213828444480896,0
0.9843987226486206,0
0.9824677109718323,0
0.9882493615150452,0
0.9788061380386353,0
0.986836850643158,0
0.986942708492279,0
0.986674427986145,0
0.9843820929527283,0
0.9814276099205017,0
0.9848829507827759,0
0.9824329614639282,0
0.9813156127929688,0
0.9906871914863586,0
0.9763666987419128,0
0.9848361611366272,0
0.9354437589645386,0
0.9152928590774536,0
0.9846956133842468,0
0.9797713756561279,0
0.9800863862037659,0
0.9854505062103271,0
0.982298731803894,0
0.98721843957901,0
0.986112654209137,0
0.9728286266326904,0
0.9353929162025452,0
0.9812460541725159,0
0.9759173393249512,0
0.9843359589576721,0
0.9851706624031067,0
0.980698823928833,0
0.9775159955024719,0
0.9856840372085571,0
0.9830864071846008,0
0.9876651167869568,0
0.9841258525848389,0
0.9838601350784302,0
0.9772277474403381,0
0.9771993160247803,0
0.9864739179611206,0
0.9790194630622864,0
0.9796555638313293,0
0.9825941324234009,0
0.9841433167457581,0
0.9294030666351318,0
0.9800000786781311,0
0.9891648888587952,0
0.9841205477714539,0
0.9879927635192871,0
0.9907073378562927,0
0.9850308299064636,0
0.9822309613227844,0
0.9245233535766602,0
0.9827293157577515,0
0.9815337657928467,0
0.9848213791847229,0
0.9797376990318298,0
0.9792740345001221,0
0.9837656617164612,0
0.9860973358154297,0
0.9806429743766785,0
0.9823616147041321,0
0.9834452271461487,0
0.9131901860237122,0
0.9820295572280884,0
0.9813048243522644,0
0.9847760200500488,0
0.9852150678634644,0
0.9766260981559753,0
0.9833700060844421,0
0.9876402616500854,0
0.8915483355522156,0
0.9794859886169434,0
0.9803986549377441,0
0.9804171919822693,0
0.9811304211616516,0
0.9829986095428467,0
0.9814333915710449,0
0.9891029000282288,0
0.9843111038208008,0
0.9780161380767822,0
0.981033980846405,0
0.9859824180603027,0
0.9856493473052979,0
0.9747585654258728,0
0.9099550843238831,0
0.9806717038154602,0
0.9819278120994568,0
0.9868841767311096,0
0.9849531650543213,0
0.9782117009162903,0
0.9821256995201111,0
0.9840001463890076,0
0.9782633185386658,0
0.9874944686889648,0
0.9828240871429443,0
0.9857139587402344,0
0.985993504524231,0
0.9760673642158508,0
0.9808807969093323,0
0.9870463013648987,0
0.9838457703590393,0
0.9766244888305664,0
0.9825282096862793,0
0.9834483861923218,0
0.9889744520187378,0
0.9853636026382446,0
0.9841387271881104,0
0.9819250106811523,0
0.9800612330436707,0
0.9821076989173889,0
0.983303427696228,0
0.9847676157951355,0
0.9833360910415649,0
0.978493869304657,0
0.985329270362854,0
0.9816133379936218,0
0.9817220568656921,0
0.9814424514770508,0
0.9797150492668152,0
0.9880965948104858,0
0.9774200916290283,0
0.9890270829200745,0
0.9866305589675903,0
0.9827764630317688,0
0.9835070967674255,0
0.9822261333465576,0
0.9787271022796631,0
0.9764022827148438,0
0.9802343845367432,0
0.9841154217720032,0
0.9878117442131042,0
0.9827054738998413,0
0.979363203048706,0
0.9864174723625183,0
0.9790157079696655,0
0.9835682511329651,0
0.9798402190208435,0
0.9820985794067383,0
0.9782924056053162,0
0.9787235260009766,0
0.980995237827301,0
0.9821560978889465,0
0.9813977479934692,0
0.98232102394104,0
0.9824984669685364,0
0.9833689332008362,0
0.986750602722168,0
0.9843231439590454,0
0.9823831915855408,0
0.984180212020874,0
0.9884310364723206,0
0.9753314852714539,0
0.977784276008606,0
0.9821875095367432,0
0.9819930791854858,0
0.9843211770057678,0
0.9856110215187073,0
0.9799103736877441,0
0.9880166053771973,0
0.9855098128318787,0
0.9808744192123413,0
0.9841054081916809,0
0.9756556153297424,0
0.9841701984405518,0
0.9736407995223999,0
0.9760106205940247,0
0.9840492606163025,0
0.977730393409729,0
0.9778209328651428,0
0.9781614542007446,0
0.9822731018066406,0
0.9860981702804565,0
0.9806929230690002,0
0.9831168055534363,0
0.9794062376022339,0
0.9863454699516296,0
0.9788649678230286,0
0.9797155261039734,0
0.9909653067588806,0
0.9683336019515991,0
0.9852526783943176,0
0.9851444959640503,0
0.9892122149467468,0
0.9834758043289185,0
0.9793835878372192,0
0.9865171313285828,0
0.98780357837677,0
0.9874725937843323,0
0.9758918881416321,0
0.9809105396270752,0
0.9794318675994873,0
0.9830663204193115,0
0.9800124764442444,0
0.8987112641334534,0
0.9778907895088196,0
0.9862146377563477,0
0.9744186997413635,0
0.9835371375083923,0
0.9800869822502136,0
0.9804238677024841,0
0.985109269618988,0
0.9871989488601685,0
0.9839010834693909,0
0.9874293804168701,0
0.9809953570365906,0
0.9877334237098694,0
0.9867088198661804,0
0.9861092567443848,0
0.9857795834541321,0
0.9833189249038696,0
0.9781815409660339,0
0.9829413294792175,0
0.9802666902542114,0
0.9841814637184143,0
0.9835119247436523,0
0.9912435412406921,0
0.9813627004623413,0
0.9850256443023682,0
0.9750187397003174,0
0.9810320734977722,0
0.9848229885101318,0
0.9810538291931152,0
0.9849365949630737,0
0.98764967918396,0
0.983282744884491,0
0.9939969778060913,0
0.9831458330154419,0
0.9839926362037659,0
0.9869523048400879,0
0.9846225380897522,0
0.9835399985313416,0
0.9822322130203247,0
0.9819148778915405,0
0.9866065979003906,0
0.9759248495101929,0
0.9855345487594604,0
0.9814957976341248,0
0.9871453642845154,0
0.9827892184257507,0
0.9802131652832031,0
0.9845577478408813,0
0.9868584871292114,0
0.9076547026634216,0
0.9841687083244324,0
0.9851359724998474,0
0.9867767095565796,0
0.9812365770339966,0
0.9851007461547852,0
0.9826879501342773,0
0.9839819669723511,0
0.9831425547599792,0
0.9812077283859253,0
0.9855769872665405,0
0.9847897291183472,0
0.9813953638076782,0
0.9880275726318359,0
0.9749007225036621,0
0.9831178784370422,0
0.9809739589691162,0
0.9859362840652466,0
0.982832133769989,0
0.9796743988990784,0
0.9878109693527222,0
0.9899499416351318,0
0.9806029200553894,0
0.9886700510978699,0
0.9892832040786743,0
0.9866819977760315,0
0.9877979159355164,0
0.983129620552063,0
0.9783936142921448,0
0.9825436472892761,0
0.983899712562561,0
0.9852094650268555,0
0.9830397963523865,0
0.9838989973068237,0
0.9836674928665161,0
0.9792506098747253,0
0.9868185520172119,0
0.9809877276420593,0
0.982913613319397,0
0.9761974215507507,0
0.987343430519104,0
0.9834633469581604,0
0.9803044199943542,0
0.978553295135498,0
0.9872491955757141,0
0.9830681681632996,0
0.9849851727485657,0
0.9858003258705139,0
0.9844420552253723,0
0.983635663986206,0
0.9853816628456116,0
0.9816128611564636,0
0.9833149313926697,0
0.9788375496864319,0
0.9788317084312439,0
0.9854804873466492,0
0.9796181917190552,0
0.9756766557693481,0
0.9765684008598328,0
0.9821894764900208,0
0.9807527661323547,0
0.9905633330345154,0
0.9786668419837952,0
0.9831257462501526,0
0.9891364574432373,0
0.9820494651794434,0
0.9848513007164001,0
0.8887088298797607,0
0.9854617118835449,0
0.9840800762176514,0
0.9838106036186218,0
0.9818761944770813,0
0.9800661206245422,0
0.9832800626754761,0
0.9816747307777405,0
0.9827232956886292,0
0.9788037538528442,0
0.9846407771110535,0
0.9856630563735962,0
0.9800909757614136,0
0.9793024659156799,0
0.9783783555030823,0
0.9818797707557678,0
0.9879629611968994,0
0.98473060131073,0
0.9871586561203003,0
0.9807674288749695,0
0.9828572273254395,0
0.990290641784668,0
0.9866737127304077,0
0.9867618083953857,0
0.9873664379119873,0
0.9859850406646729,0
0.9820665121078491,0
0.9704803228378296,0
0.9795753359794617,0
0.9840908646583557,0
0.9837803244590759,0
0.9732760787010193,0
0.9854750037193298,0
0.9827330112457275,0
0.9849141836166382,0
0.9844696521759033,0
0.9808270931243896,0
0.9842836260795593,0
0.9783930778503418,0
0.9485316276550293,0
0.9819468259811401,0
0.9768869876861572,0
0.9863594770431519,0
0.9769353866577148,0
0.9854540824890137,0
0.9847598075866699,0
0.9856275916099548,0
0.9830700159072876,0
0.9835240840911865,0
0.9834526777267456,0
0.9809456467628479,0
0.9828423857688904,0
0.989750325679779,0
0.9887874722480774,0
0.9794946908950806,0
0.9785044193267822,0
0.9889021515846252,0
0.986942708492279,0
0.9842777848243713,0
0.983465850353241,0
0.9838093519210815,0
0.9820200800895691,0
0.9815734624862671,0
0.9727991819381714,0
0.981881320476532,0
0.9809492230415344,0
0.9830695986747742,0
0.9863479733467102,0
0.9809426665306091,0
0.9833275675773621,0
0.9840734601020813,0
0.980660080909729,0
0.9774565696716309,0
0.9819843173027039,0
0.988791286945343,0
0.9093664884567261,0
0.9832804203033447,0
0.9829216599464417,0
0.9175611734390259,0
0.9806485772132874,0
0.9906996488571167,0
0.9888954162597656,0
0.9842997789382935,0
0.9842718243598938,0
0.9789948463439941,0
0.9051918983459473,0
0.9790766835212708,0
0.9805726408958435,0
0.9856093525886536,0
0.9827694296836853,0
0.9795410633087158,0
0.9829360246658325,0
0.9868387579917908,0
0.9862109422683716,0
0.9829349517822266,0
0.9895424246788025,0
0.9876551032066345,0
0.9815331101417542,0
0.9819933176040649,0
0.9876130819320679,0
0.9800317883491516,0
0.9833198189735413,0
0.9801665544509888,0
0.9830413460731506,0
0.9850184917449951,0
0.9830620288848877,0
0.9814030528068542,0
0.9808641672134399,0
0.9854464530944824,0
0.9859411120414734,0
0.9800593256950378,0
0.9804199934005737,0
0.9843240976333618,0
0.978325605392456,0
0.977975606918335,0
0.9908710718154907,0
0.9776874780654907,0
0.9851894378662109,0
0.9880861639976501,0
0.9791138768196106,0
0.9771736860275269,0
0.981916069984436,0
0.9867854118347168,0
0.9777129292488098,0
0.9873539209365845,0
0.9773902893066406,0
0.9748308062553406,0
0.9824708700180054,0
0.9824773669242859,0
0.9810903072357178,0
0.9830456972122192,0
0.9844891428947449,0
0.9876527786254883,0
0.9873478412628174,0
0.9165326356887817,0
0.9877206683158875,0
0.9830708503723145,0
0.9878916144371033,0
0.9785686135292053,0
0.9865312576293945,0
0.971444308757782,0
0.9776895642280579,0
0.9873518347740173,0
0.9794836640357971,0
0.9800806641578674,0
0.9900614023208618,0
0.9872934818267822,0
0.9826962351799011,0
0.9827176332473755,0
0.9855350852012634,0
0.9848645925521851,0
0.9798778295516968,0
0.9828248620033264,0
0.9874565601348877,0
0.9821233749389648,0
0.9792487025260925,0
0.9801549315452576,0
0.9805541038513184,0
0.9787886738777161,0
0.9793844223022461,0
0.9778610467910767,0
0.9805658459663391,0
0.9794389605522156,0
0.9863519072532654,0
0.9810479283332825,0
0.9798368215560913,0
0.923708975315094,0
0.9224361777305603,0
0.9737253189086914,0
0.9873460531234741,0
0.984914243221283,0
0.9849123954772949,0
0.9813119173049927,0
0.9889046549797058,0
0.9794839024543762,0
0.9792026877403259,0
0.9822920560836792,0
0.9807627201080322,0
0.9813593029975891,0
0.987257719039917,0
0.9777707457542419,0
0.9878728985786438,0
0.9845019578933716,0
0.9827768802642822,0
0.9857323169708252,0
0.9854800701141357,0
0.9844473600387573,0
0.9835222363471985,0
0.9871840476989746,0
0.9859764575958252,0
0.9864978194236755,0
0.9824110865592957,0
0.9877653121948242,0
0.9870467782020569,0
0.9810581207275391,0
0.9827985763549805,0
0.9819121956825256,0
0.9805101156234741,0
0.9836767911911011,0
0.9814311265945435,0
0.9827352166175842,0
0.9842014312744141,0
0.9808394908905029,0
0.9838449358940125,0
0.9834285974502563,0
0.9849623441696167,0
0.9859552979469299,0
0.9732682108879089,0
0.9887100458145142,0
0.9149275422096252,0
0.9877236485481262,0
0.9847568869590759,0
0.9783372282981873,0
0.9812240600585938,0
0.9807519316673279,0
0.9837976098060608,0
0.9831587076187134,0
0.9756452441215515,0
0.9808382391929626,0
0.9734393954277039,0
0.987806499004364,0
0.9797188639640808,0
0.9803222417831421,0
0.984865128993988,0
0.9874033331871033,0
0.9783657789230347,0
0.9839882254600525,0
0.8878684639930725,0
0.9881497025489807,0
0.9788603782653809,0
0.9860511422157288,0
0.9817091226577759,0
0.9875679016113281,0
0.982199490070343,0
0.9783337712287903,0
0.9759380221366882,0
0.9871535301208496,0
0.984645426273346,0
0.9825729131698608,0
0.9836261868476868,0
0.9834240674972534,0
0.9806144833564758,0
0.9847172498703003,0
0.988833487033844,0
0.987165629863739,0
0.9873117208480835,0
0.9824098348617554,0
0.988160252571106,0
0.9846407771110535,0
0.9787132740020752,0
0.981100857257843,0
